!SESSION 2024-04-26 17:55:52.248 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\rohan\385FinalProject\test1\finalProjworkspace\.metadata\.bak_0.log
Created Time: 2024-04-28 00:27:02.165

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.165
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Thread: Worker-252: Launching Debugger_usbDrivers-GDB_8

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-28 00:27:02.174
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.508
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.521
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.521
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.539
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.540
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.543
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/rohan/385FinalProject/test1/finalProjworkspace/finalproj_v1/export/finalproj_v1/hw/finalproj_v1.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-434: Launching Debugger_usbDrivers-GDB_10

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:49.624
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:31:52.644
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [{Format=no targets found with "jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"". available targets:
  1  xc7s50
     2  MicroBlaze Debug Module at USER2
        3  MicroBlaze #0 (Running), Time=1714372312644, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.220
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.220
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.236
!MESSAGE XSCT Command: [version -server], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.267
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.267
!MESSAGE XSCT Command: [version], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.267
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.378
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.378
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.440
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.457
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.457
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.472
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:27.551
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:30.585
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [{Format=no targets found with "jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"". available targets:
  1  xc7s50, Time=1714372350585, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.642
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.658
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.675
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.675
!MESSAGE XSCT Command: [version -server], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.675
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.675
!MESSAGE XSCT Command: [version], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.675
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.738
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.753
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.817
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.847
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.878
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230031A" && level == 0}], Result: [null, ]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.879
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.879
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-447: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.974
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:35.974
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:39.023
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [{Format=no targets found with "jtag_cable_name =~ "RealDigital Boo 887429230031A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"". available targets:
  1  xc7s50, Time=1714372359023, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.144
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.160
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230031A]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.238
!MESSAGE XSCT Command: [version -server], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.254
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.254
!MESSAGE XSCT Command: [version], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.254
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-448: Launching Debugger_usbDrivers-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-29 01:32:50.262
